created_time,id,like_count,message,class
2016-03-14T01:33:34+0000,509590282563159_509592109229643,1,"Ledakan, mesinnya hrs dipotong"" menjadi kecil dan tenggelamkan..",1
2016-03-14T01:42:25+0000,509590282563159_509595392562648,0,"Sipppp pakkk......lanjutkannn pakk, sukses sllu buat bpk Presiden Joko Widodo",1
2016-03-14T01:41:01+0000,509590282563159_509594825896038,0,"Bravo! Berani mencuri dan ketahuan harus berani menerima resiko.",1
2016-03-14T15:08:32+0000,509590282563159_1771391389763381,1,"Penjajah sebenarnya adalah bangsa sendiri yg selalu tdk puas dgn hasil kerja pemimpinya/presidenya, selalu menyalahkan dan mencaci hanya krn tdk sepaham dan tak kebagian kekuasaan. Sadarlah wahai seluruh rakyat indonesia...!!! Mari kita bangkit dan bangun negeri ini dengan persatuan dan kesatuan agar kedaulatan bangsa dan kesejahteraan rakyat segera terwujud.",1
2016-03-14T05:34:04+0000,509590282563159_1771197189782801,0,Padamu negeri kami berjanji padamu negeri kami berbhakti padamu negeri kami mengabdi bagimu negeri jiwa raga kaaamiiii,0
2016-03-14T05:26:40+0000,509590282563159_1144233798934450,0,hajar terus para begal.. Bravo Pak Presiden Joko Widodo saya bangga punya pemimpin berani dan tegas seperti Bapak. Lanjutkan Pak Presiden Joko Widodo.,1
2016-03-14T02:13:22+0000,509590282563159_1771127559789764,0,"Kapalnya jelek :Vbukan tumbal doang kan pak? :VSubmarinenya keluarin pak, langsung torpedo aja, turkey aja jet russia lewat langsung diroket.",1
2016-03-14T02:28:51+0000,509590282563159_1771134459789074,0,"Waah, eman kalo ditenggelamin Pak, coba dibawa ke pengepul besi tua, biar mereka yang beresin...",1
2016-03-14T04:10:16+0000,509590282563159_1131227676928242,0,Sangat setuju dengan ketegasan pemerintahan jokowi.negara manapun yang melanggar kedaulatan RI libas.,1
2016-03-14T16:40:50+0000,509590282563159_1771423496426837,0,"Luar biasa, presiden kebangaan saya! Insha Allah, tanganNya selalu melundungi bapak.Salam hormat,Rakyatmu",1
2016-03-15T17:06:55+0000,509590282563159_1132329626818047,0,Pak jokowi tolong tenggelam kan juga wahabi nya karena telah meresahkan umat nahdlyah di nusantara,2
2016-03-14T08:08:24+0000,509590282563159_432056673667249,0,Stuju bgt pk jko.wi...apapun bntunkya..di indonesia..org yg bberbuwt jhat.dn slah..hrus di tgskn pk...ksihan org2 msarakat kcil pk..ni dr ms bam..kota sragen ....pk..mtorsuwon pk.mugo2 pk jko wi.sllu bisa mampu mnghdpi ...amien....,1
2016-03-14T02:07:31+0000,509590282563159_509605672561620,0,Dibutuhjan ketua DPR yang diusung rakyat independen. Maka DPR perlu dirombak 80% non parpol. Biar politikus tak lagi berkutik.,2
2016-03-14T05:01:11+0000,509590282563159_1131258436925166,2,"Hal yang paling memiskinkan bangsa ini adalah masih banyaknya korupsi di negara kita pak, saya setuju dengan usulan PBNU agar koruptor di negara ini diganjar hukuman mati, karena mereka telah banyak mematikan generasi bangsa ini.",1
2016-03-15T10:43:27+0000,509590282563159_1686330384962668,0,President terbaik idan bangsa indonesia...mantap lanjutkan 3 periode indonesia pasti makmur_ôˆ__ôˆÂ_ôˆ__ôˆÂ_ôˆ__ôˆÂ,1
2016-03-14T02:45:22+0000,509590282563159_1131170086934001,0,Mohon ditenggelamkan di Bondalem Bali saja Pak Presiden Joko Widodo,2
2016-03-14T02:40:49+0000,509590282563159_1771138989788621,0,Yusril gmn tuh....kapalnya di ledakkin.....dasar pengacara g punya otak,1
2016-03-14T01:34:17+0000,509590282563159_509592375896283,6,"Aku makin cinta dengan Bapak Presiden ku...Muachhhhhh... I Love you Mr Presiden...",1
2016-03-14T09:31:48+0000,509590282563159_920575841373211,0,Maling dinegara kita hrs di brantas.. jalesfeva jaya mahe..,0
2016-03-14T03:18:28+0000,509590282563159_431994863673430,1,"sebelum Curhat di Medsos,saya ucapkan #TerimakasihPakSBY.... selamat melaksanakan tugas Tour The Java.... mampir ke Pangandaran pak Nonton Penenggelaman Kapal Maling ""ikan""Bapak Presiden Jokowi : #JadikanMonumen Jalesveva Jayamahe II Pangandaran Indonesia... Yang I sudah ada di Surabaya",1
2016-03-15T13:16:24+0000,509590282563159_1771853983050455,0,Apa nga sayang kapal dihancurin? Mengapa nga dikasih kenelayan saja..,1
2016-03-14T02:23:15+0000,509590282563159_1771131289789391,0,Tolong awasi perngkat desa jg dong pak yg menyalah gunakan dana desa,2
2016-03-14T09:09:29+0000,509590282563159_920570708040391,0,Kami anak2 perbatasan ri-rdtl  mengagumi mu bpk presiden maju terus demi rakyat indonesia seutuhnya.,1
2016-03-14T04:18:21+0000,509590282563159_1131230893594587,1,"saya percaya dgn kinerja pak persiden . di bidang kelautan penegak.an hukumx sdh baik. di bidang pertanian waduk dan alat pertanian mdern sdh di sebar ke petani yg membutuhkan. perang melawan narkoba sdh maksimal . dan pelakux bnjak yg di hukum mati. cuma sayang pak persiden. tikus"" berdasi yg merorong uang rakyat kok hukumanx msih sngt ringan. kalau perlu koruptor di hukum mati aja pak. karena koruptor lah yg membuat negara ini terpuruk . maju terus pak demi menuju indonesia sejahtera .",1
2016-03-14T15:36:01+0000,509590282563159_920759988021463,0,"Bpk President RI Ir H Joko Widodo memperhatikan segala bidang,,,cukup byk kapal penangkapan ikan ilegal telah ditangkap dan tetap tegas menangkapnya,,salut buat Bpk President RI Ir H Joko Widodo yg sgt baik namun sgt tegas dlm tugasnya....semoga penyeludupan narkoba tetap diberikan hukuman mati...amin",1
2016-03-14T02:47:43+0000,509590282563159_1771140879788432,1,P Jokowi duet ama Bu Susi ngebantai maling ikan.... mantappp pa and Bu... habisin mereka para maling suber daya alam Indonesia _ôï,1
2016-03-14T15:38:49+0000,509590282563159_1131579913559685,0,"Maaf nih , Kenapa harus di tenggelamkan ??Ini Laut kita yang harus kita jaga kelestariannya . .Meskipun nanti akan menjadi rumah ikan dan di tumbuhi karang . . .Tetapi itu kan tetap pencemaran lingkungan . . .Indonesia negara maritim . . .Seluas luasnya laut kita , jika seluruh rakyat indonesia menenggelamkan sampah ke dalam laut , laut akan tercemar . . .Semoga ada alternatif lain . . .Ini hanya pendapat saya sebagai rakyat kecil . .Terima kasih",2
2016-03-14T09:34:13+0000,509590282563159_1144328765591620,0,Berantas pak sampai keakar nya jika perlu doa km menyertai bpk presidin.,0
2016-03-14T02:23:59+0000,509590282563159_431984783674438,0,Amiin buat perjuamganya Pak semoga Bapak dn kel.dlm lindunganNya saya dukung pak,1
2016-03-14T01:50:26+0000,509590282563159_509599585895562,2,"Bravo indonesiaku,, semangat bpk president ku semoga Allah swt slalu melindungimu n rakyat diseluruh Indonesia aminnn",1
2016-03-14T19:01:54+0000,509590282563159_920861801344615,0,"Pencurian yg terjadi di tanah air ini bukanlah yg asing lagi, karena semua terjadi karena kurang dn lemahnya pengawasan dari dinas terkait.tapi kalau sekarang ada tindakan utk kapal yg melalui atau mengeruk ikan dari Indonesia tanpa izin harus dimusnahkan itu bagus, karena hukum harus ditegakan. Tapi bgm dg penjarahan kekayaan alam yg lain, spt emas, pasir laut, dan kayu hutan , tanah & hutan yg dibakar dg sengaja utk perkebunan liar? Semua karena ada org dlm yg saling bekerjasama utk berbagai kepentingan utk pribadi dan kelompok.coba telusuri satu persatu permasalahan tsb , pasti ada campur tangan atau dekingan dari org dalam aparat terkait. Itu sdh hal yg umum dan berkembang serta berurat akar bagaikan sebuah gurita raksasa yg butuh keseriusan dlm menanganinya , satu persatu tangan2 gurita itu harus diputus mata rantainya sehingga akan melemah dn tidak berdaya, kerahkan semua aparat yg terkait utk dari akar permasalahan yg ada. Dari tingkat hilir sampe hulu semua harus bangkit semangatnya utk memajukan negeri ini. Negara ini tdk akan kuat jika tidak didukung oleh semua warga dan kepala daerah dari tingkat desa sampe propinsi. Kerjasama utk menjaga kekayaan negara ini.songsonglah Indonesia menuju era keemasan dan kemandirian tanpa ketergantungan pada pihak lain. Go Indonesiaku, lanjutkan perjuanganmu pak Jokowi presidenku, kudukung langkah kebijakanmu.",2
2016-03-14T01:56:31+0000,509590282563159_509602085895312,0,Yg namanya maling = koruptor = begal suka merampas hak org ....sikat pak,0
2016-03-14T01:43:37+0000,509590282563159_509595772562610,1,"Presiden sama menteri kelautan & perikanan sama2 hebat,  lanjutkan pak jokowi aku slalu mendukung",1
2016-03-15T01:18:06+0000,509590282563159_784825694981650,0,harap dituntaskan sampai keakar masalahnya supaya tidak kebiasaan. good luck.,1
2016-03-14T12:06:48+0000,509590282563159_1144404135584083,0,"Sarat Persoalan, Proyek Balai Besar Jauh dari Jangkauan HukumnewsBandar Lampung : Sejumlah temuan paket proyek diduga bermasalah, milik Balai Besar Wilayah Sungai Mesuji Sekampung,sepanjang tahun 2014-2015 silam, tak satupun yang ditindaklanjuti aparat baik Kejati maupun Polda Lampung. Ada apa dengan dua institusi hukum tersebut? äóìBalai besar yang mengurusi urusan2 urgent jgn melakukan hal-hal curang karena dampaknya cukup besar. Dana-dana  pembangunan di Balai ini khan cukup besar, informasinya bahwa balai ini diduga banyak yang back up sehingga dugaan korupsinya tak dapat diungkap,äó kata Ketua Presidium Komite Pemantau Kebiakan dan Anggaran Daerah (KPKAD), Ginda Ansori, Minggu (31/1).Dikatakan Ginda, persoalan pembangunan di Lampung ini pada dasarnya akan selalu bermasalah mulai dari perencanaan, proses tender, setoran dan kualitas hasil pekerjaan. Karena segala sesuatu diatur sedemikian rupa oleh panitia dan Rekanan.äóì Sementara kebijakan hilir soal penegakan hukum tersendat karena diduga bos panitia dan rekanan kadang punya koneksi, sehingga diduga bagi hasil,äó tuding Ginda.äóì Harusnya kita menganut konstruksi yang dibangun sejak zaman belanda, yang hingga hari ini tak rusak2. Persoalan skenario utak-atik nilai ini sudah jadi bagian yang lazim padahal ini merugikan kita,äó imbuh Ginda .Ginda juga mengungkapkan, Balai besar merupakan lembaga yang mengurusi urusan-urusan urgent jangan  melakukan hal-hal curang karena dampaknya cukup besar. Dengan situasi ini KPKAD mengajak semua element gerakan mari kita arahkan pandangan investigasi ke balai karena balai jarang tersntuh oleh hukum.Dan bukan mustahil balai tidak punya persoalan, yakinlah kita bahwa dimana birokrasi mengelola uang maka disitu diduga ada kongkalikong dan korupsinya. Bangunan-bangunan balai ini biasanya model bendungan dan pembangunan-pembangunan yang menyangkut hajat hidup orang banyak oleh karenanya harus benar-benar  sesuai dengan perencanaan.Diketahui, Paket pekerjaan rehabiltas jaringan daerah Rawa Mesuji-Tulang Bawang, milik SNVT Balai Besar Way Sekampung Provinsi Lampung diduga tidak sesuai rencana anggaran biaya. KU.03.01/SPPBJ/SNVT.PJPAMS/IRA.III/45 tanggal surat penunjukan : 03 Juni 2015 Pemenang PT. Asmi Hidayat. Jl WR. Supratman Gg. Pegadaian No 12. Bandar Lampung nilai anggaran Rp 12.440.296.000,- No Kontrak HK.02.07/08/SNVT-PJPAMS/IRA-III/VI/2015.Patut diduga kuat tidak sesuai dengan RAB dan spesifikasi teknis dengan nilai anggaran Rp 12.440.296.000,- yang dilaksanakan oleh PT Asmi Hidayat sebagai berikut.Temuan di lapangan diantaranya, pekerjaan persiapan dilaksanakan II. rehap saluran primer ( 1.200 m ) pembersihan lapangan luas 24.000 m2 , total tidak dilaksanakan dikarenakan pekerjaan galian langsung dilakukan / ditimbunkan saja tampa pembersihan terlebih dahulu.Kemudian, pekerjaan perkuat tebing (kayu Pancang gelam) sebanyak 48.000 batang dilaksanakan hanya 18.052 batang saja dikarenakan bagian luar yang tampak terlihat berjarak 15 cm sedangkan bagian dalam yang tertimbun jarak 3,5 m yang seharusnya jarak cerucuk gelam diluar maupun didalam jarak 10 cm. Lantas, pekerjaan perapihan (baby roler) luas 19.200 m2 hanya dilaksanakan 7.600 m2. III.Rehap saluran skunder ( 3.600 m ). Pekerjaan pembersihan lapangan luas 36.000 m2 total tidak dilksanakan dikarenakan pekerjaan galian langsung dilakukan / ditimbunkan saja tampa pembersihan terlebih dahulu. Dan pekerjaan perapihan (baby roler) luas 28.800 m2 hanya dilaksanakan sebanyak 11.500 m2, IV.Rehap saluran sekunder ( 35.500 m ) yang mencakup pekerjaan pembersihan lapangan 213.000 m2 total tidak dilksanakan dikarenakan pekerjaan galian langsung dilakukan / ditimbunkan saja tampa pembersihan terlebih dahulu. Seterusnya, pekerjaan perapihan 213.000 m2 hanya dilaksanakan sebanyak 85.000 m2 serta V. Rehap tanggul pengamanan ( 16.600 m ).Pembersihan Lapangan 332.000 m2 total tidak dilksanakan dikarenakan pekerjaan galian langsung dilakukan / ditimbunkan saja tampa pembersihan terlebih dahulu. Pekerjaan perapihan (baby roler) luas 249 .000 m2 hanya dilaksanakan sebanyak 99.600 m2.Dengan demikian untuk Pekerjaan yang diduga kuat tidak dilaksanakan antara lain : pembersihan lapangan dengan total 605.000 m2 X 1.350 = Rp 816. 750.000,- pekerjaan perkuat tebing (kayu Pancang gelam) 29.948 batang X 32.000 = Rp 958.336.000 ,- pekerjaan perapihan (baby roler) luas 204.000 m2 X 1450 = Rp 295.850.000,- dengan demikian total kerugian negara Rp 2.070.936.000,- ( dua milyar tujuh puluh juta sembilan ratus tiga puluh enam ribu rupiah ). (ebri)",-1
2016-03-15T04:20:52+0000,509590282563159_1740247139553583,0,"Miris.....Banget aku liat  Indonesia rayaku Banyak sekali orang orang yg menguasai negri ini untuk dirinya sendiri, beda pendapat bole bole aje, bertegang urat di persilakan,Tapi jangan sampai menhina president sendiri seperti itu Dan governor nya seperti you.Saya liat banyak sangat media diindonesia suka adu domba kan rakyat sama rakyat.Dan paranya lagi banyak account account yg tak bermoral Sejak pak president   JOKO WIDODO      &PAK AHOK obok obok para mafia dan koruptorDan buk susi menbom illegal fishingBanyak account account bermunculan edition picture pak president dengan tidak sopanJuga pak ahok..Ya ALLAHDi beri kebebasan bukan berarti kita harus hilang akal sehat buat menhina president dan governorCam gitu...Ku masih ingat jaman suharto kita dihantui rasa ketakutan yg paling seram... salah omong habis loe tinggal nama doang.Sekarang kita benar benar merdeka dan bebas berbicara bukan berarti semaunya menhina president dan governor..Indonesia ku Tanah tumpah darahku..Wahai saudara saudara kuIndonesia merdeka bukan hanya kita orang Muslim yg memerdekakannya tapi kita semua bekerja sama melawan penjajah sampai mengapai kemerdekaan ini.Kenapa mesti saling menbenci,Saling menhina satu sama lagi..Kita ini satu nusa satu bangsa ALLAHU AKBARLindungilah negeri ini dan seluruh rakyat Indonesia MUSLIM OR NONMUSLIMSALAM MERDEKA....",1
2016-03-14T17:04:29+0000,509590282563159_1771429369759583,1,"Kalo kapalnya di tenggelamkan kosongongan sangat sayang banget pak,mending di isi dengan muatan penuh SAMPAH masyarakat (Koruptor,bandar narkoba, teroris) yg sudah di inkract hukuman mati lalu suruh berlayar di laut , di rudal sama Angkatan Laut , itung itung latihan Target kan berguna pak..",1
2016-03-14T16:00:15+0000,509590282563159_1131590410225302,0,"Maaf mbak/mas, pak/buk, pokonya semuanya.. gak usah ribut2.. mending kita tunggu, lihat dan rasakan aj... persoalan dan masalah dalam negeri itu banyak, kalo cuma presiden dan para mentrinya aj sih gak bisa.. mari bersma2 membantu dari hal sekecil apapun... apa yang sudah dbangun pemerintah dijaga dpelihara, jgan drusak, .. biarkan presiden bekerja, menuntaskan msalh 1 persatu, jgan hanya di cela, hapuskan sikap koalisi, dan jadikan satu indonesia, ... maju terus pak!!",1
2016-03-14T08:34:10+0000,509590282563159_1710397172535314,0,Yg punya kapal sebentar lg cari pengacara.....maling dibela yg penting bayarannya.....,1
2016-03-14T03:33:15+0000,509590282563159_1771154956453691,0,bisa aja neh bapak.. pak.. kok ngak bikin album? tirulah presiden kita sebelumnya.. dia masih sempat bikin album lho.. yg ptg happy pak,0
2016-03-14T06:17:57+0000,509590282563159_920508421379953,0,Telinga Orang selalu sibuk dengan nguping.. Mulut selalu sibuk dengan bicara... Bergerak  dan mereka akan tahu,0
2016-03-14T02:04:15+0000,509590282563159_509604909228363,0,mantapppp......jngn lupa pak jokowi tenggelamin jg kapal2 yg berdasi pak...!!!!!  (koruptor),1
2016-03-14T01:49:46+0000,509590282563159_509599359228918,0,"Sebagai Poros Maritim Harusnya Mulai membangun Destroyer Ship, Malu pokoknya kalau gak punya,, #malu",0
2016-03-14T02:47:20+0000,509590282563159_1771140739788446,0,"Kok gk di denda lagi pak.. kayak yang tenpo hari kapal pencuri Ikan terbesar di denda 200juta...Kenapa gk di tenggelamkan..kalau yang ini Kapal Bobrok... sengaja di jadikan umpan",1
2016-03-15T07:19:45+0000,509590282563159_921160724648056,0,hancurkan pak Presiden Joko Widodo ... semoga masih beribu2 kebaikan yg bapak Presiden Joko Widodo lakukan kepada rakyat indonesia,1
2016-03-15T14:08:33+0000,509590282563159_1740434416201522,1,"PILPRES mndatang klo pak Jokowi duet sm pak Ahok, indonesia psti jaya & aman dr para koruptor.",0
2016-03-14T16:37:35+0000,509590282563159_432165786989671,0,Tahniah rakyat indonesia..bersyukur la km semua dgn anugerah tuhan memberi seorang presiden sebagus ini..jgn pndang kelemahan nye trus..liat kepintarannye..membangunkn indonesia..semoga lebih suksess ye pak,1
2016-03-15T02:51:01+0000,509590282563159_1686179448311095,0,Presiden Joko Widodo   your country is beautiful because of the wild lives but your people are cruel and killing them. Just 2 days ago the boy in the petition killed a monkey and it's baby. You must stand up to protect your wealth and yes wild lives are part of them. Do you know US imports many wild lives from Africa to be part of their sanctuary and zoo but indonesia have them all and dont take care. Pls wake up and stand up for your wealth.,1
2016-03-14T02:44:35+0000,509590282563159_1771140049788515,0,Dukung! Semoga Presiden tetap konsisten dengan penegakan kedaulatan.,1
2016-03-15T09:12:20+0000,509590282563159_1686301218298918,0,Eellleeeeh semua kok sewot..jaga diri masing 2....orang besar biar dengan kerjanya...orang kecil kerja aja rajin 2..jaga diri baik 2..ibadahlah yg tekun...ahirat menunggumu...gk perlu nak sewot 2sama orang lain..sebab bila ko mati nanti..allah akan tanya tentang dirimu..allah tak akan tanya hal orang lain..pahamm,0
2016-03-14T04:40:43+0000,509590282563159_1771180776451109,0,Hancurkan saja jangan tengok ke belkg kanan kiri mmng sdh selyaknya perampas hak2 bngsa hrs lenyapkan joss presidenku,1
2016-03-14T02:20:40+0000,509590282563159_1771130329789487,0,"Aamiiin.....Terima kasih Pak Presiden. Kudoakan nelayan Indonesia sejahtera :)Aamiiin",0
2016-03-14T01:41:54+0000,509590282563159_509595165896004,0,Slamat pak presiden beserta kabinetnya.yg tlah menunjukan kinerja yg baik ntuk rakyat,1
2016-03-14T12:04:33+0000,509590282563159_1144400815584415,0,"Mantab lah pak Jokowi :like:  semoga akan terus bermunculan pemimpin2 baik spt bapak, Pak Ahok, bu Risma",1
2016-03-15T19:20:09+0000,509590282563159_1772036909698829,0,"@bengis bengimalem : Walau hanya bercanda..pesan anda sudah menjelaskan berniat (jika bisa), kemungkinan besar anda akan bergabung ke dalam jaringan teroris.",0
2016-03-15T19:13:09+0000,509590282563159_785262151604671,0,"@kemis bengimalem : pesan masuk ke dalam ancaman negara, hati-hati klo berkomentar, harus siap klo nnti di cari pihak densus, ok",0
2016-03-15T18:58:32+0000,509590282563159_785246738272879,0,"@stella : mau diciduk lo ya,akun presiden nih..ada intelijen yg mantau alamat IP lo dilacak",0
2016-03-15T19:03:20+0000,509590282563159_432520250287558,0,"Tolong buat polisi yg memantau, akun @stella lacak alamat IP dan tangkap.",2
2016-03-14T04:09:44+0000,509590282563159_1131225276928482,0,"Musiumkan aja kapal penjarah yg sudah diburu 13 negara.jgn di tenggelamkan...buat sejarah...bahwa indonesia bisa",1
2016-03-14T02:02:30+0000,509590282563159_509604459228408,0,Rakyat mengapresiasikn perjuangan AL maritim..rakyat sllu mendoakan perjuangan mu besrta kluarga nya masing2..merdeka.,0
2016-03-15T14:41:03+0000,509590282563159_1710913229150375,1,@Sabari : waah hebat..tapi msh perlu di kembangkan lg supaya lbh tahan lama dan biaya operasionalnya lbh murah...coba digabungkan pake kincir angin/solar cell..,1
2016-03-14T01:44:46+0000,509590282563159_509597282562459,1,mantap boss lanjutkan! salam 2periode n smoga periode k2 wakilnya ahok biar tambah josss..,1
2016-03-14T06:08:26+0000,509590282563159_1771215693114284,0,Semangat terus pak.moga selalu dalam lindungan Allah Swt...Amiiinn,1
2016-03-14T04:58:09+0000,509590282563159_432009757005274,0,Terima kasih juga kepada Sea Shepherds yg sudah membantu Bu Susi dan Pak Jokowi menangkap Viking,0
2016-03-14T02:24:56+0000,509590282563159_1771132559789264,0,"Susah banget sih, terlalu banyak followers, sudah space band with terbatas, rebutan band with pula, link time out melulu deh...nasib...nasib... Tuhan, andai Jokowae ngerti penderitaan ini...",0
2016-03-14T04:57:00+0000,509590282563159_1144220332269130,0,Tp dipikirkan jg donk pak nasib nelayan yg sdh setahun ngnggur dimn izinya tak dikeluarkan tuk nangkap ikan tp tak ada diberi solusi. Tolong ditinjau lg ya pak kebijakan bu Susi...,2
2016-03-14T01:42:55+0000,509590282563159_509595515895969,0,Sistem kerja kontrak ilangin pa...kya jaman suharto dlu..pas mega wati tuh yg mulai...pengusaha jadi anggap kita sebelah mata pa...,0
2016-03-14T02:29:27+0000,509590282563159_1771134689789051,0,"Se7 pa presiden..tegakkan kedaulatan laut kt,agar kt jd bangsa yg disegani & dihormati bangsa2 lain.",0
2016-03-14T05:47:16+0000,509590282563159_432015187004731,2,Bicara bessar! Digertak dikit nanti juga berubah total! Itulah ciri khas Prediden kita Joko Widodo,0
2016-03-14T02:03:07+0000,509590282563159_509604595895061,0,Bertahun tahun ikan kita dicuri . Nelayan kita susah cari ikan . Tenggelamkan dan penjara pemilik perusahaanya.,1
2016-03-14T02:22:46+0000,509590282563159_431984520341131,1,"Pak klo ke pangandaran.....silhkan singgah ke desa cikaso kec banjarsari pak...jenguk desaku....betapa jalannya amburadul g terurus....Atas perhatian bapak ku ucpin bnyk trmakasih...",0
2016-03-15T00:45:13+0000,509590282563159_921003831330412,0,"ass, ijin saran pak, mhn bisa ditambah armada pesawat patroli maritim utk mengawasi terirtorial laut kita pak, trims",1
2016-03-14T02:58:10+0000,509590282563159_1131177513599925,0,"Kurang pie to pak jokowi ki,sehat selalu pak presiden yg sederhana amiin amiin",0
2016-03-14T02:05:30+0000,509590282563159_509605155895005,0,Hajar terus kapal pencuri kekayaan indonesia.... Bravo pak presiden...,1
2016-03-14T01:55:20+0000,509590282563159_509601659228688,0,Salut bt pemerintah.. Smg Kpl bajak laut jerah sm kapten indonesia ini... :),1
2016-03-14T10:40:26+0000,509590282563159_1131406343577042,0,"Bom saja semua pencuri ikan d wilayah NKRI.. Habisiiiiiiii... Pelakunya d hukum Matiii sja,, ihhkkkk",0
2016-03-14T14:51:26+0000,509590282563159_1739970032914627,0,P. #Jokowi...jangan takut pak rakyat indonesia di belakang BAPAK...tenggelamin itu para pencuri IKAN....biar pada JERA buat yg lain...dan RAMPINGIN juga tuch para KORUPTOR.biar Indonesia semakin jaya...gemah ripah....ooooh NEGERI KU tercinta...sekali lagi pak RAMPINGIN tuch KORUPTOR...,1
2016-03-14T09:14:45+0000,509590282563159_1710405562534475,0,"Pak presiden....teruskan perjuanganya pak...supaya hasil laut kita tetap utuh bagi anak cucu kita.....berjuanglah pak...merdeka,merdeka!!!",1
2016-03-14T14:24:57+0000,509590282563159_1144512578906572,0,"Kami hadir untuk melengkapi rumah anda.Untuk pekerjaan stainlist steel,besi.sepertiCanopy,pagar,pintu,railing tangga,tralis nalkon dll.hub kami 0822 2157 9642 atau klik web kamibesikonstruksi.com/artikel",0
2016-03-14T15:37:51+0000,509590282563159_1131579406893069,0,"Setuju Pak Jokowi, ketegasan sangat di perlukan guna memberi EFEK JERA kepada pelaku ilegal fishing / pencuri ikan apalagi menyangkut teritorial kedaulatan wilayah RI",1
2016-03-14T03:54:04+0000,509590282563159_1131213763596300,0,Sip pak Presiden. Kami mendukung langkah tegas selamatkan kekayaan alam Indonesia.,1
2016-03-14T06:08:25+0000,509590282563159_920505678046894,0,"Assalaamu'alaikumApalagi yang ditunggu,Untuk bergabung bersama Ustadz Yusuf MansurJika kita ingin sukses kenapa belum bergerak jugaJika ingin berhasil kenapa ragu untuk mencobaDisini, hanya disini anda bisa menjalankan usaha tanpa mengganggu pekerjaan utama anda, bisa dilakukan dimana saja dan oleh siapa saja, apapun profesi anda hanya melalui handphone anda, Anda bisa melakukan berbagai transaksi seperti :1. Isi pulsa, Token, pulsa data2. Booking Tiket Pesawat dan kereta api3. Bayar BPJS, PLN pasca, PDAM, Spedy dan Cicilan Kendaraan Anda4. TV Berbayar dan Voucer TV dan masih banyak lagi.lebih murah daripada umumnya.Hanya lewat Hp sajaSelain itu ada banyak bonus dan ada sedekah di setiap transaksi.Mau...?Bergabung dan jalankan bisnisnya Bersama kita bisa sukses berjamaahBersama Ustadz Yusuf Mansur.Silahkan klik di sini: www.leadersuksespaytren.com/vp36819Info lebih lanjut bisa hubungi:W.A : 085353867941PIN BB 57FE9AF1Selamat Bergabung Semoga Sukses Berjamaah. Aamiin",-1
2016-03-14T03:29:37+0000,509590282563159_1771154006453786,0,Bantai az kapal asing yg se enak UDELNYA nangkep / nyuri ikan d lautan NKRI...Bravo Jokowi...Bravo Ahok.,1
2016-03-15T06:21:28+0000,509590282563159_921138737983588,0,Yes victory. Now for the other poachers and destroyers of the beautiful Indonesian rainforest and coastlines.  Let's get them too.  Justice,1
2016-03-14T01:51:55+0000,509590282563159_509600162562171,0,"Waah...mickey mouse dapat job lagi nih ""’¬ :D äóì’¬ ä´åä´å‘±‘±_ä´åä´å‘±‘±_ä´åä´å‘±‘± äóì’¬ :D",0
